#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::Slack
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::fat::Category
#[non_exhaustive] pub enum ferrosys::fat::ClusterSize
#[non_exhaustive] pub enum ferrosys::fat::FatTypeRequest
#[non_exhaustive] pub enum ferrosys::fat::FormatError
#[non_exhaustive] pub enum ferrosys::fat::GeometryError
#[non_exhaustive] pub enum ferrosys::fat::LabelError
#[non_exhaustive] pub enum ferrosys::fat::ModelError
#[non_exhaustive] pub enum ferrosys::fat::NameError
#[non_exhaustive] pub enum ferrosys::fat::ReadError
#[non_exhaustive] pub enum ferrosys::fat::ReservedSectors
#[non_exhaustive] pub enum ferrosys::fat::RootEntries
#[non_exhaustive] pub enum ferrosys::fat::ShortNameCharset
#[non_exhaustive] pub enum ferrosys::fat::TimeField
#[non_exhaustive] pub enum ferrosys::fat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::fat::FormatError::BootCodeTooLong
#[non_exhaustive] pub ferrosys::fat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::fat::FormatError::DoesNotFit
#[non_exhaustive] pub ferrosys::fat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::fat::FormatError::MediaDescriptorUndefined
#[non_exhaustive] pub ferrosys::fat::FormatError::SlackShareTooLarge
#[non_exhaustive] pub ferrosys::fat::FormatError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::fat::GeometryError::AmbiguousClusterCount
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClustersAboveMaximum
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClustersBelowMinimum
#[non_exhaustive] pub ferrosys::fat::GeometryError::FatCountUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::NoTypeFits
#[non_exhaustive] pub ferrosys::fat::GeometryError::ReservedSectorsTooFew
#[non_exhaustive] pub ferrosys::fat::GeometryError::ReservedSectorsTooMany
#[non_exhaustive] pub ferrosys::fat::GeometryError::RootEntriesOnFat32
#[non_exhaustive] pub ferrosys::fat::GeometryError::RootEntriesUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::VolumeTooLarge
#[non_exhaustive] pub ferrosys::fat::LabelError::InvalidByte
#[non_exhaustive] pub ferrosys::fat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::fat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::fat::ModelError::FileTooLarge
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::fat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::fat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::fat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::fat::ModelError::Name
#[non_exhaustive] pub ferrosys::fat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::fat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::fat::ModelError::RootDirectoryFull
#[non_exhaustive] pub ferrosys::fat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::fat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::fat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::fat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::fat::NameError::TailsExhausted
#[non_exhaustive] pub ferrosys::fat::NameError::TooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::AmbiguousClusterCount
#[non_exhaustive] pub ferrosys::fat::ReadError::BackupBootSectorDiffers
#[non_exhaustive] pub ferrosys::fat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::fat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::BadDotEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::BadInfoSector
#[non_exhaustive] pub ferrosys::fat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::ChainTooShort
#[non_exhaustive] pub ferrosys::fat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::fat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::fat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::fat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::fat::ReadError::IllFormedLongName
#[non_exhaustive] pub ferrosys::fat::ReadError::Io
#[non_exhaustive] pub ferrosys::fat::ReadError::LongNameChecksum
#[non_exhaustive] pub ferrosys::fat::ReadError::LongNameTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::fat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::fat::ReadError::MisplacedVolumeLabel
#[non_exhaustive] pub ferrosys::fat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::fat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::fat::ReadError::OrphanedLongName
#[non_exhaustive] pub ferrosys::fat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::SectorOutOfRange
#[non_exhaustive] pub ferrosys::fat::ReadError::SizeWithoutAllocation
#[non_exhaustive] pub ferrosys::fat::ReadError::TableMismatch
#[non_exhaustive] pub ferrosys::fat::ReadError::TablePaddingMismatch
#[non_exhaustive] pub ferrosys::fat::ReadError::UninterpretedShortName
#[non_exhaustive] pub ferrosys::fat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::fat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::fat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::fat::Anomaly
#[non_exhaustive] pub struct ferrosys::fat::Entry
#[non_exhaustive] pub struct ferrosys::fat::Fat32Layout
#[non_exhaustive] pub struct ferrosys::fat::FatLayout
#[non_exhaustive] pub struct ferrosys::fat::FormatOptions
#[non_exhaustive] pub struct ferrosys::fat::Location
#[non_exhaustive] pub struct ferrosys::fat::Node
#[non_exhaustive] pub struct ferrosys::fat::OpenOptions
#[non_exhaustive] pub struct ferrosys::fat::PlanRequest
#[non_exhaustive] pub struct ferrosys::fat::Times
#[non_exhaustive] pub struct ferrosys::fat::WalkEntry
impl Default for ferrosys::FidelityReport
impl Default for ferrosys::FindingReport
impl Default for ferrosys::LayeredSource
impl Default for ferrosys::Limits
impl Default for ferrosys::OpenOptions
impl Default for ferrosys::ReadPolicy
impl Default for ferrosys::ScanReport
impl Default for ferrosys::Slack
impl Default for ferrosys::Synthesis
impl Default for ferrosys::Timestamp
impl Default for ferrosys::TreeBuilder
impl Default for ferrosys::fat::BootCode
impl Default for ferrosys::fat::ClusterSize
impl Default for ferrosys::fat::FatTypeRequest
impl Default for ferrosys::fat::Location
impl Default for ferrosys::fat::OpenOptions
impl Default for ferrosys::fat::ReservedSectors
impl Default for ferrosys::fat::RootEntries
impl Default for ferrosys::fat::ShortNameCharset
impl Default for ferrosys::fat::Timestamp
impl Default for ferrosys::fat::ondisk::Attributes
impl Deviation for ferrosys::fat::Anomaly
impl Display for ferrosys::AclError
impl Display for ferrosys::Civil
impl Display for ferrosys::DetectError
impl Display for ferrosys::OpenError
impl Display for ferrosys::TreeError
impl Display for ferrosys::fat::FatType
impl Display for ferrosys::fat::FormatError
impl Display for ferrosys::fat::GeometryError
impl Display for ferrosys::fat::LabelError
impl Display for ferrosys::fat::ModelError
impl Display for ferrosys::fat::NameError
impl Display for ferrosys::fat::ReadError
impl Display for ferrosys::fat::TimeField
impl Display for ferrosys::fat::ondisk::ParseError
impl Eq for ferrosys::AcceptedLoss
impl Eq for ferrosys::Acl
impl Eq for ferrosys::AclEntry
impl Eq for ferrosys::AclError
impl Eq for ferrosys::AclQualifier
impl Eq for ferrosys::Attributes
impl Eq for ferrosys::Civil
impl Eq for ferrosys::DetectError
impl Eq for ferrosys::DetectOptions
impl Eq for ferrosys::Direction
impl Eq for ferrosys::DosTimestamp
impl Eq for ferrosys::EntryKind
impl Eq for ferrosys::Family
impl Eq for ferrosys::FidelityRecord
impl Eq for ferrosys::FidelityReport
impl Eq for ferrosys::FileContent
impl Eq for ferrosys::FileRange
impl Eq for ferrosys::Filesystem
impl Eq for ferrosys::Finding
impl Eq for ferrosys::FindingReport
impl Eq for ferrosys::Limits
impl Eq for ferrosys::Metadata
impl Eq for ferrosys::NodeKind
impl Eq for ferrosys::OpenError
impl Eq for ferrosys::OpenOptions
impl Eq for ferrosys::Property
impl Eq for ferrosys::ReadPolicy
impl Eq for ferrosys::ScanReport
impl Eq for ferrosys::Severity
impl Eq for ferrosys::Slack
impl Eq for ferrosys::SourceEntry
impl Eq for ferrosys::Synthesis
impl Eq for ferrosys::Timestamp
impl Eq for ferrosys::TreeEntry
impl Eq for ferrosys::TreeError
impl Eq for ferrosys::Xattr
impl Eq for ferrosys::fat::Anomaly
impl Eq for ferrosys::fat::BootCode
impl Eq for ferrosys::fat::Category
impl Eq for ferrosys::fat::ClusterSize
impl Eq for ferrosys::fat::Entry
impl Eq for ferrosys::fat::Fat32Layout
impl Eq for ferrosys::fat::FatLayout
impl Eq for ferrosys::fat::FatType
impl Eq for ferrosys::fat::FatTypeRequest
impl Eq for ferrosys::fat::GeometryError
impl Eq for ferrosys::fat::LabelError
impl Eq for ferrosys::fat::Location
impl Eq for ferrosys::fat::ModelError
impl Eq for ferrosys::fat::NameError
impl Eq for ferrosys::fat::Node
impl Eq for ferrosys::fat::OpenOptions
impl Eq for ferrosys::fat::PlanRequest
impl Eq for ferrosys::fat::ReadError
impl Eq for ferrosys::fat::ReservedSectors
impl Eq for ferrosys::fat::RootEntries
impl Eq for ferrosys::fat::ShortNameCharset
impl Eq for ferrosys::fat::Storage
impl Eq for ferrosys::fat::TimeField
impl Eq for ferrosys::fat::Times
impl Eq for ferrosys::fat::Timestamp
impl Eq for ferrosys::fat::VolumeLabel
impl Eq for ferrosys::fat::WalkEntry
impl Eq for ferrosys::fat::ondisk::Attributes
impl Eq for ferrosys::fat::ondisk::BootSector
impl Eq for ferrosys::fat::ondisk::BootSectorTail
impl Eq for ferrosys::fat::ondisk::DirEntry
impl Eq for ferrosys::fat::ondisk::Fat32Params
impl Eq for ferrosys::fat::ondisk::FsInfo
impl Eq for ferrosys::fat::ondisk::LfnEntry
impl Eq for ferrosys::fat::ondisk::ParseError
impl Eq for ferrosys::fat::ondisk::VolumeInfo
impl Error for ferrosys::AclError
impl Error for ferrosys::DetectError
impl Error for ferrosys::OpenError
impl Error for ferrosys::TreeError
impl Error for ferrosys::fat::FormatError
impl Error for ferrosys::fat::GeometryError
impl Error for ferrosys::fat::LabelError
impl Error for ferrosys::fat::ModelError
impl Error for ferrosys::fat::NameError
impl Error for ferrosys::fat::ReadError
impl Error for ferrosys::fat::ondisk::ParseError
impl From<&[u8; N]> for ferrosys::FileContent
impl From<&[u8]> for ferrosys::FileContent
impl From<&str> for ferrosys::FileContent
impl From<DetectError> for ferrosys::DetectError
impl From<DetectError> for ferrosys::OpenError
impl From<Error> for ferrosys::DetectError
impl From<Error> for ferrosys::fat::FormatError
impl From<Error> for ferrosys::fat::ReadError
impl From<FileRange> for ferrosys::FileContent
impl From<FileRange> for ferrosys::FileRange
impl From<GeometryError> for ferrosys::fat::FormatError
impl From<GeometryError> for ferrosys::fat::GeometryError
impl From<ModelError> for ferrosys::fat::FormatError
impl From<ModelError> for ferrosys::fat::ModelError
impl From<ParseError> for ferrosys::fat::FormatError
impl From<ParseError> for ferrosys::fat::ReadError
impl From<ParseError> for ferrosys::fat::ondisk::ParseError
impl From<ReadError> for ferrosys::TreeError
impl From<ReadError> for ferrosys::fat::ReadError
impl From<String> for ferrosys::FileContent
impl From<Vec<u8>> for ferrosys::FileContent
impl FsTree for ferrosys::fat::Reader
impl Hash for ferrosys::AcceptedLoss
impl Hash for ferrosys::Direction
impl Hash for ferrosys::Family
impl Hash for ferrosys::Filesystem
impl Hash for ferrosys::Property
impl Hash for ferrosys::fat::FatType
impl NamedChoice for ferrosys::Severity
impl NamedChoice for ferrosys::fat::FatType
impl Ord for ferrosys::Severity
impl Ord for ferrosys::fat::FatType
impl PartialEq for ferrosys::AcceptedLoss
impl PartialEq for ferrosys::Acl
impl PartialEq for ferrosys::AclEntry
impl PartialEq for ferrosys::AclError
impl PartialEq for ferrosys::AclQualifier
impl PartialEq for ferrosys::Attributes
impl PartialEq for ferrosys::Civil
impl PartialEq for ferrosys::DetectError
impl PartialEq for ferrosys::DetectOptions
impl PartialEq for ferrosys::Direction
impl PartialEq for ferrosys::DosTimestamp
impl PartialEq for ferrosys::EntryKind
impl PartialEq for ferrosys::Family
impl PartialEq for ferrosys::FidelityRecord
impl PartialEq for ferrosys::FidelityReport
impl PartialEq for ferrosys::FileContent
impl PartialEq for ferrosys::FileRange
impl PartialEq for ferrosys::Filesystem
impl PartialEq for ferrosys::Finding
impl PartialEq for ferrosys::FindingReport
impl PartialEq for ferrosys::Limits
impl PartialEq for ferrosys::Metadata
impl PartialEq for ferrosys::NodeKind
impl PartialEq for ferrosys::OpenError
impl PartialEq for ferrosys::OpenOptions
impl PartialEq for ferrosys::Property
impl PartialEq for ferrosys::ReadPolicy
impl PartialEq for ferrosys::ScanReport
impl PartialEq for ferrosys::Severity
impl PartialEq for ferrosys::Slack
impl PartialEq for ferrosys::SourceEntry
impl PartialEq for ferrosys::Synthesis
impl PartialEq for ferrosys::Timestamp
impl PartialEq for ferrosys::TreeEntry
impl PartialEq for ferrosys::TreeError
impl PartialEq for ferrosys::Xattr
impl PartialEq for ferrosys::fat::Anomaly
impl PartialEq for ferrosys::fat::BootCode
impl PartialEq for ferrosys::fat::Category
impl PartialEq for ferrosys::fat::ClusterSize
impl PartialEq for ferrosys::fat::Entry
impl PartialEq for ferrosys::fat::Fat32Layout
impl PartialEq for ferrosys::fat::FatLayout
impl PartialEq for ferrosys::fat::FatType
impl PartialEq for ferrosys::fat::FatTypeRequest
impl PartialEq for ferrosys::fat::GeometryError
impl PartialEq for ferrosys::fat::LabelError
impl PartialEq for ferrosys::fat::Location
impl PartialEq for ferrosys::fat::ModelError
impl PartialEq for ferrosys::fat::NameError
impl PartialEq for ferrosys::fat::Node
impl PartialEq for ferrosys::fat::OpenOptions
impl PartialEq for ferrosys::fat::PlanRequest
impl PartialEq for ferrosys::fat::ReadError
impl PartialEq for ferrosys::fat::ReservedSectors
impl PartialEq for ferrosys::fat::RootEntries
impl PartialEq for ferrosys::fat::ShortNameCharset
impl PartialEq for ferrosys::fat::Storage
impl PartialEq for ferrosys::fat::TimeField
impl PartialEq for ferrosys::fat::Times
impl PartialEq for ferrosys::fat::Timestamp
impl PartialEq for ferrosys::fat::VolumeLabel
impl PartialEq for ferrosys::fat::WalkEntry
impl PartialEq for ferrosys::fat::ondisk::Attributes
impl PartialEq for ferrosys::fat::ondisk::BootSector
impl PartialEq for ferrosys::fat::ondisk::BootSectorTail
impl PartialEq for ferrosys::fat::ondisk::DirEntry
impl PartialEq for ferrosys::fat::ondisk::Fat32Params
impl PartialEq for ferrosys::fat::ondisk::FsInfo
impl PartialEq for ferrosys::fat::ondisk::LfnEntry
impl PartialEq for ferrosys::fat::ondisk::ParseError
impl PartialEq for ferrosys::fat::ondisk::VolumeInfo
impl PartialOrd for ferrosys::Severity
impl PartialOrd for ferrosys::fat::FatType
impl Source for ferrosys::LayeredSource
impl Source for ferrosys::TreeBuilder
pub const ferrosys::AcceptedLoss::ALL: Self
pub const ferrosys::AcceptedLoss::NONE: Self
pub const ferrosys::Acl::ACCESS_NAME: &'static [u8]
pub const ferrosys::Acl::DEFAULT_NAME: &'static [u8]
pub const ferrosys::Acl::EXEC: u16
pub const ferrosys::Acl::READ: u16
pub const ferrosys::Acl::WRITE: u16
pub const ferrosys::DosTimestamp::MAX_TENTH: u8
pub const ferrosys::DosTimestamp::SECS_MAX: i64
pub const ferrosys::DosTimestamp::SECS_MIN: i64
pub const ferrosys::FINDINGS_SCHEMA_VERSION: u32
pub const ferrosys::FidelityReport::MAX_RECORDS: usize
pub const ferrosys::FindingReport::MAX_FINDINGS: usize
pub const ferrosys::MAX_SYMLINK_HOPS: u32
pub const ferrosys::NamedChoice::NAMES: &'static [Self]
pub const ferrosys::Severity::NAMES: &'static [Self]
pub const ferrosys::Slack::MAX_SHARE: u16
pub const ferrosys::Timestamp::NANOS_PER_SEC: u32
pub const ferrosys::fat::BootCode::MAX_BYTES: usize
pub const ferrosys::fat::BootCode::MAX_BYTES_FAT32: usize
pub const ferrosys::fat::BootCode::NONE: Self
pub const ferrosys::fat::DEFAULT_OEM_NAME: [u8; 8]
pub const ferrosys::fat::FatType::NAMES: &'static [Self]
pub const ferrosys::fat::MAX_BYTES_PER_CLUSTER: u32
pub const ferrosys::fat::MAX_CLUSTERS_FAT12: u32
pub const ferrosys::fat::MAX_CLUSTERS_FAT16: u32
pub const ferrosys::fat::MAX_CLUSTERS_FAT32: u32
pub const ferrosys::fat::MAX_FILE_BYTES: u64
pub const ferrosys::fat::MAX_NAME_UNITS: usize
pub const ferrosys::fat::MEDIA_FIXED: u8
pub const ferrosys::fat::MEDIA_REMOVABLE: u8
pub const ferrosys::fat::MIN_CLUSTERS_FAT16: u32
pub const ferrosys::fat::MIN_CLUSTERS_FAT32: u32
pub const ferrosys::fat::Timestamp::NANOS_PER_SEC: u32
pub const ferrosys::fat::VolumeLabel::LEN: usize
pub const ferrosys::fat::VolumeLabel::NO_NAME: Self
pub const ferrosys::fat::ondisk::Attributes::ARCHIVE: Self
pub const ferrosys::fat::ondisk::Attributes::DIRECTORY: Self
pub const ferrosys::fat::ondisk::Attributes::HIDDEN: Self
pub const ferrosys::fat::ondisk::Attributes::LFN: Self
pub const ferrosys::fat::ondisk::Attributes::NONE: Self
pub const ferrosys::fat::ondisk::Attributes::READ_ONLY: Self
pub const ferrosys::fat::ondisk::Attributes::SYSTEM: Self
pub const ferrosys::fat::ondisk::Attributes::VOLUME_ID: Self
pub const ferrosys::fat::ondisk::BOOT_SIGNATURE: u16
pub const ferrosys::fat::ondisk::BootSector::SIGNATURE_OFFSET: usize
pub const ferrosys::fat::ondisk::BootSector::SIZE: usize
pub const ferrosys::fat::ondisk::DIR_ENTRY_SIZE: usize
pub const ferrosys::fat::ondisk::DirEntry::SIZE: usize
pub const ferrosys::fat::ondisk::EXTENDED_BOOT_SIGNATURE: u8
pub const ferrosys::fat::ondisk::FSINFO_LEAD_SIGNATURE: u32
pub const ferrosys::fat::ondisk::FSINFO_STRUCT_SIGNATURE: u32
pub const ferrosys::fat::ondisk::FSINFO_TRAIL_SIGNATURE: u32
pub const ferrosys::fat::ondisk::FsInfo::SIZE: usize
pub const ferrosys::fat::ondisk::FsInfo::TRAIL_OFFSET: usize
pub const ferrosys::fat::ondisk::LFN_CHARS_PER_ENTRY: usize
pub const ferrosys::fat::ondisk::LFN_LAST_ENTRY: u8
pub const ferrosys::fat::ondisk::LFN_MAX_ENTRIES: usize
pub const ferrosys::fat::ondisk::LFN_PADDING: u16
pub const ferrosys::fat::ondisk::LfnEntry::SIZE: usize
pub const ferrosys::fat::ondisk::NAME_DELETED: u8
pub const ferrosys::fat::ondisk::NAME_END: u8
pub const ferrosys::fat::ondisk::NAME_LEADING_E5: u8
pub const ferrosys::fat::ondisk::VolumeInfo::NO_NAME: [u8; 11]
pub const ferrosys::fat::ondisk::VolumeInfo::SIZE: usize
pub const ferrosys::fat::table::FREE: u32
pub const fn ferrosys::AcceptedLoss::and(self, property: Property) -> Self
pub const fn ferrosys::AcceptedLoss::contains(self, property: Property) -> bool
pub const fn ferrosys::AcceptedLoss::is_empty(self) -> bool
pub const fn ferrosys::AcceptedLoss::without(self, property: Property) -> Self
pub const fn ferrosys::Civil::at_secs(secs: i64) -> Self
pub const fn ferrosys::Civil::to_secs(self) -> i64
pub const fn ferrosys::DetectOptions::base(self, base: u64) -> Self
pub const fn ferrosys::DetectOptions::new() -> Self
pub const fn ferrosys::Direction::as_str(self) -> &'static str
pub const fn ferrosys::DosTimestamp::decode(self) -> Timestamp
pub const fn ferrosys::DosTimestamp::is_well_formed(self) -> bool
pub const fn ferrosys::DosTimestamp::represents(time: Timestamp) -> bool
pub const fn ferrosys::Family::as_str(self) -> &'static str
pub const fn ferrosys::FileRange::is_empty(&self) -> bool
pub const fn ferrosys::FileRange::len(&self) -> u64
pub const fn ferrosys::FileRange::offset(&self) -> u64
pub const fn ferrosys::Limits::max_file_bytes(self, max: u64) -> Self
pub const fn ferrosys::Limits::max_findings(self, max: usize) -> Self
pub const fn ferrosys::Limits::max_walk_entries(self, max: usize) -> Self
pub const fn ferrosys::Limits::new() -> Self
pub const fn ferrosys::OpenOptions::base(self, base: u64) -> Self
pub const fn ferrosys::OpenOptions::limits(self, limits: Limits) -> Self
pub const fn ferrosys::OpenOptions::new() -> Self
pub const fn ferrosys::OpenOptions::policy(self, policy: ReadPolicy) -> Self
pub const fn ferrosys::Property::as_str(self) -> &'static str
pub const fn ferrosys::Severity::as_str(self) -> &'static str
pub const fn ferrosys::Synthesis::modes(self, file_mode: u16, dir_mode: u16) -> Self
pub const fn ferrosys::Synthesis::new() -> Self
pub const fn ferrosys::Synthesis::owner(self, uid: u32, gid: u32) -> Self
pub const fn ferrosys::Timestamp::civil(self) -> Civil
pub const fn ferrosys::Timestamp::from_secs(secs: i64) -> Self
pub const fn ferrosys::fat::BootCode::capacity(fat_type: FatType) -> usize
pub const fn ferrosys::fat::Category::as_str(self) -> &'static str
pub const fn ferrosys::fat::FatLayout::bytes_per_cluster(&self) -> u32
pub const fn ferrosys::fat::FatLayout::cluster_start_sector(&self, n: u32) -> Option<u32>
pub const fn ferrosys::fat::FatLayout::data_sectors(&self) -> u32
pub const fn ferrosys::fat::FatLayout::fat_start_sector(&self, index: u32) -> Option<u32>
pub const fn ferrosys::fat::FatLayout::max_table_entries(&self) -> u32
pub const fn ferrosys::fat::FatLayout::root_dir_start_sector(&self) -> Option<u32>
pub const fn ferrosys::fat::FatLayout::total_bytes(&self) -> u64
pub const fn ferrosys::fat::FatType::as_str(self) -> &'static str
pub const fn ferrosys::fat::FatType::entry_bits(self) -> u32
pub const fn ferrosys::fat::FatType::label(self) -> [u8; 8]
pub const fn ferrosys::fat::FatType::max_clusters(self) -> u32
pub const fn ferrosys::fat::FatType::min_clusters(self) -> u32
pub const fn ferrosys::fat::FatType::of_cluster_count(clusters: u32) -> FatType
pub const fn ferrosys::fat::FormatOptions::accept_all_loss(self) -> Self
pub const fn ferrosys::fat::FormatOptions::accept_loss(self, property: Property) -> Self
pub const fn ferrosys::fat::FormatOptions::boot_code(self, boot_code: BootCode) -> Self
pub const fn ferrosys::fat::FormatOptions::label(self, label: VolumeLabel) -> Self
pub const fn ferrosys::fat::FormatOptions::new(volume_id: u32, time: Timestamp) -> Self
pub const fn ferrosys::fat::FormatOptions::plan(self, plan: PlanRequest) -> Self
pub const fn ferrosys::fat::FormatOptions::synthesis(self, synthesis: Synthesis) -> Self
pub const fn ferrosys::fat::FormatPlan::free_clusters(&self) -> u32
pub const fn ferrosys::fat::FormatPlan::volume_bytes(&self) -> u64
pub const fn ferrosys::fat::Node::is_dir(&self) -> bool
pub const fn ferrosys::fat::Node::is_volume_label(&self) -> bool
pub const fn ferrosys::fat::OpenOptions::base(self, base: u64) -> Self
pub const fn ferrosys::fat::OpenOptions::charset(self, charset: ShortNameCharset) -> Self
pub const fn ferrosys::fat::OpenOptions::common(self, common: crate::OpenOptions) -> Self
pub const fn ferrosys::fat::OpenOptions::limits(self, limits: Limits) -> Self
pub const fn ferrosys::fat::OpenOptions::new() -> Self
pub const fn ferrosys::fat::OpenOptions::policy(self, policy: ReadPolicy) -> Self
pub const fn ferrosys::fat::PlanRequest::bytes_per_sector(self, bytes: u32) -> Self
pub const fn ferrosys::fat::PlanRequest::cluster_size(self, size: ClusterSize) -> Self
pub const fn ferrosys::fat::PlanRequest::fat_type(self, fat_type: FatTypeRequest) -> Self
pub const fn ferrosys::fat::PlanRequest::fats(self, fats: u32) -> Self
pub const fn ferrosys::fat::PlanRequest::new(volume_bytes: u64) -> Self
pub const fn ferrosys::fat::PlanRequest::reserved_sectors(self, reserved: ReservedSectors) -> Self
pub const fn ferrosys::fat::PlanRequest::root_entries(self, entries: RootEntries) -> Self
pub const fn ferrosys::fat::Reader::boot_sector(&self) -> &BootSector
pub const fn ferrosys::fat::Reader::charset(&self) -> ShortNameCharset
pub const fn ferrosys::fat::Reader::fat_type(&self) -> FatType
pub const fn ferrosys::fat::Reader::layout(&self) -> &FatLayout
pub const fn ferrosys::fat::Reader::policy(&self) -> ReadPolicy
pub const fn ferrosys::fat::ShortNameCharset::as_str(self) -> &'static str
pub const fn ferrosys::fat::ShortNameCharset::table(self) -> Option<&'static [char; 128]>
pub const fn ferrosys::fat::TimeField::as_str(self) -> &'static str
pub const fn ferrosys::fat::Timestamp::civil(self) -> Civil
pub const fn ferrosys::fat::Timestamp::from_secs(secs: i64) -> Self
pub const fn ferrosys::fat::VolumeLabel::as_bytes(&self) -> &[u8; 11]
pub const fn ferrosys::fat::ondisk::Attributes::bits(self) -> u8
pub const fn ferrosys::fat::ondisk::Attributes::contains(self, other: Self) -> bool
pub const fn ferrosys::fat::ondisk::Attributes::from_bits(bits: u8) -> Self
pub const fn ferrosys::fat::ondisk::Attributes::is_empty(self) -> bool
pub const fn ferrosys::fat::ondisk::Attributes::is_long_name(self) -> bool
pub const fn ferrosys::fat::ondisk::Attributes::without(self, other: Self) -> Self
pub const fn ferrosys::fat::table::bad_cluster(fat_type: crate::fat::FatType) -> u32
pub const fn ferrosys::fat::table::end_of_chain(fat_type: crate::fat::FatType) -> u32
