#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::ext::AclError
#[non_exhaustive] pub enum ferrosys::ext::AllocError
#[non_exhaustive] pub enum ferrosys::ext::ArchiveError
#[non_exhaustive] pub enum ferrosys::ext::Category
#[non_exhaustive] pub enum ferrosys::ext::CsumScheme
#[non_exhaustive] pub enum ferrosys::ext::DirError
#[non_exhaustive] pub enum ferrosys::ext::ExtentError
#[non_exhaustive] pub enum ferrosys::ext::FeatureError
#[non_exhaustive] pub enum ferrosys::ext::FormatError
#[non_exhaustive] pub enum ferrosys::ext::GeometryError
#[non_exhaustive] pub enum ferrosys::ext::GrowReservation
#[non_exhaustive] pub enum ferrosys::ext::HashVersion
#[non_exhaustive] pub enum ferrosys::ext::HostError
#[non_exhaustive] pub enum ferrosys::ext::InodeCount
#[non_exhaustive] pub enum ferrosys::ext::JournalSize
#[non_exhaustive] pub enum ferrosys::ext::ModelError
#[non_exhaustive] pub enum ferrosys::ext::ParseError
#[non_exhaustive] pub enum ferrosys::ext::ReadError
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::ext::AclError::Duplicate
#[non_exhaustive] pub ferrosys::ext::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::ext::AclError::Malformed
#[non_exhaustive] pub ferrosys::ext::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::ext::AllocError::OutOfSpace
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Acl
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Bad
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Compressed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Malformed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unrepresentable
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ArchiveError::XattrNameUnrepresentable
#[non_exhaustive] pub ferrosys::ext::DirError::EntryTooLarge
#[non_exhaustive] pub ferrosys::ext::DirError::IndexTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeBlockCount
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeTooSmall
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooDeep
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooManyEntries
#[non_exhaustive] pub ferrosys::ext::FeatureError::BlockSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::InodeSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::RequiresExtents
#[non_exhaustive] pub ferrosys::ext::FeatureError::ResizeInodeRequiresLargeFile
#[non_exhaustive] pub ferrosys::ext::FormatError::FilesystemTooSmallForJournal
#[non_exhaustive] pub ferrosys::ext::FormatError::FormatTimeOutOfRange
#[non_exhaustive] pub ferrosys::ext::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalDoesNotFit
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalTooSmall
#[non_exhaustive] pub ferrosys::ext::FormatError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::FormatError::OrphanInodeInUse
#[non_exhaustive] pub ferrosys::ext::FormatError::ResizeMapNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::FormatError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountNeeds64Bit
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::FinalGroupTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::InodesTooDense
#[non_exhaustive] pub ferrosys::ext::GeometryError::ReservationNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyGroups
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooSmall
#[non_exhaustive] pub ferrosys::ext::HostError::Acl
#[non_exhaustive] pub ferrosys::ext::HostError::Io
#[non_exhaustive] pub ferrosys::ext::HostError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::HostError::RepeatedDirectory
#[non_exhaustive] pub ferrosys::ext::HostError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ModelError::DeviceNumberTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::DirectoryLinkCountOverflow
#[non_exhaustive] pub ferrosys::ext::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::ext::ModelError::EmptySymlinkTarget
#[non_exhaustive] pub ferrosys::ext::ModelError::FileTooLargeWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ModelError::FirstUserInodeReserved
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidXattrName
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::ext::ModelError::ReservedPath
#[non_exhaustive] pub ferrosys::ext::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetHasNul
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::TimestampOutOfRange
#[non_exhaustive] pub ferrosys::ext::ModelError::TooManyLinks
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrNameTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::ext::ParseError::InvalidField
#[non_exhaustive] pub ferrosys::ext::ParseError::TooShort
#[non_exhaustive] pub ferrosys::ext::ReadError::ChecksumMismatch
#[non_exhaustive] pub ferrosys::ext::ReadError::ExtentFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagOnNonDirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::Io
#[non_exhaustive] pub ferrosys::ext::ReadError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::MetadataOutsideGroup
#[non_exhaustive] pub ferrosys::ext::ReadError::NoSuchInode
#[non_exhaustive] pub ferrosys::ext::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::NotFound
#[non_exhaustive] pub ferrosys::ext::ReadError::OutOfRange
#[non_exhaustive] pub ferrosys::ext::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::ext::ReadError::UnsupportedIncompat
#[non_exhaustive] pub ferrosys::ext::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::XattrBlockWithoutFeature
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::ext::Anomaly
#[non_exhaustive] pub struct ferrosys::ext::DirBlock
#[non_exhaustive] pub struct ferrosys::ext::Entry
#[non_exhaustive] pub struct ferrosys::ext::ExtentTree
#[non_exhaustive] pub struct ferrosys::ext::FeatureSet
#[non_exhaustive] pub struct ferrosys::ext::FormatOptions
#[non_exhaustive] pub struct ferrosys::ext::FsModel
#[non_exhaustive] pub struct ferrosys::ext::GroupLayout
#[non_exhaustive] pub struct ferrosys::ext::JournalParams
#[non_exhaustive] pub struct ferrosys::ext::JournalSuperblock
#[non_exhaustive] pub struct ferrosys::ext::Layout
#[non_exhaustive] pub struct ferrosys::ext::Limits
#[non_exhaustive] pub struct ferrosys::ext::Location
#[non_exhaustive] pub struct ferrosys::ext::ModelConfig
#[non_exhaustive] pub struct ferrosys::ext::OpenOptions
#[non_exhaustive] pub struct ferrosys::ext::PlanRequest
#[non_exhaustive] pub struct ferrosys::ext::WalkEntry
#[non_exhaustive] pub struct ferrosys::ext::extent::TreeShape
#[non_exhaustive] pub struct ferrosys::ext::model::DirChild
#[non_exhaustive] pub struct ferrosys::ext::model::ModelInode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::GroupDescriptor
#[non_exhaustive] pub struct ferrosys::ext::ondisk::Inode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::SuperBlock
impl Debug for ferrosys::ext::Xattr
impl Debug for ferrosys::ext::extent::ExtentNodeBlock
impl Debug for ferrosys::ext::extent::TreeShape
impl Debug for ferrosys::ext::model::Content
impl Debug for ferrosys::ext::model::DirChild
impl Debug for ferrosys::ext::model::ModelInode
impl Debug for ferrosys::ext::ondisk::DirEntry
impl Debug for ferrosys::ext::ondisk::DxEntry
impl Debug for ferrosys::ext::ondisk::ExtentHeader
impl Debug for ferrosys::ext::ondisk::ExtentIdx
impl Debug for ferrosys::ext::ondisk::ExtentLeaf
impl Debug for ferrosys::ext::ondisk::FileType
impl Debug for ferrosys::ext::ondisk::GroupDescriptor
impl Debug for ferrosys::ext::ondisk::Inode
impl Debug for ferrosys::ext::ondisk::InodeFlags
impl Debug for ferrosys::ext::ondisk::SuperBlock
impl Debug for ferrosys::ext::ondisk::Timestamp
impl Default for ferrosys::DetectOptions
impl Default for ferrosys::ext::Compat
impl Default for ferrosys::ext::CsumScheme
impl Default for ferrosys::ext::ErrorBehavior
impl Default for ferrosys::ext::FeatureSet
impl Default for ferrosys::ext::GrowReservation
impl Default for ferrosys::ext::HashSignedness
impl Default for ferrosys::ext::HashVersion
impl Default for ferrosys::ext::Incompat
impl Default for ferrosys::ext::InodeCount
impl Default for ferrosys::ext::JournalSize
impl Default for ferrosys::ext::Limits
impl Default for ferrosys::ext::Location
impl Default for ferrosys::ext::NullCsum
impl Default for ferrosys::ext::OpenOptions
impl Default for ferrosys::ext::Profile
impl Default for ferrosys::ext::ReadPolicy
impl Default for ferrosys::ext::ReservedRatio
impl Default for ferrosys::ext::RoCompat
impl Default for ferrosys::ext::ScanReport
impl Default for ferrosys::ext::TreeBuilder
impl Default for ferrosys::ext::ondisk::GroupDescriptor
impl Default for ferrosys::ext::ondisk::InodeFlags
impl Default for ferrosys::ext::ondisk::SuperBlock
impl Default for ferrosys::ext::ondisk::Timestamp
impl DirLayout for ferrosys::ext::HtreeDir
impl DirLayout for ferrosys::ext::LinearDir
impl Display for ferrosys::DetectError
impl Display for ferrosys::ext::AclError
impl Display for ferrosys::ext::AllocError
impl Display for ferrosys::ext::ArchiveError
impl Display for ferrosys::ext::DirError
impl Display for ferrosys::ext::ExtentError
impl Display for ferrosys::ext::FeatureError
impl Display for ferrosys::ext::FormatError
impl Display for ferrosys::ext::GeometryError
impl Display for ferrosys::ext::HashVersion
impl Display for ferrosys::ext::HostError
impl Display for ferrosys::ext::ModelError
impl Display for ferrosys::ext::ParseError
impl Display for ferrosys::ext::Profile
impl Display for ferrosys::ext::ReadError
impl Eq for ferrosys::DetectError
impl Eq for ferrosys::DetectOptions
impl Eq for ferrosys::Filesystem
impl Eq for ferrosys::ext::Acl
impl Eq for ferrosys::ext::AclEntry
impl Eq for ferrosys::ext::AclError
impl Eq for ferrosys::ext::AclQualifier
impl Eq for ferrosys::ext::AllocError
impl Eq for ferrosys::ext::Anomaly
impl Eq for ferrosys::ext::BlockRange
impl Eq for ferrosys::ext::Category
impl Eq for ferrosys::ext::Compat
impl Eq for ferrosys::ext::CsumScheme
impl Eq for ferrosys::ext::DirBlock
impl Eq for ferrosys::ext::DirBlockKind
impl Eq for ferrosys::ext::DirError
impl Eq for ferrosys::ext::DirHash
impl Eq for ferrosys::ext::Entry
impl Eq for ferrosys::ext::EntryKind
impl Eq for ferrosys::ext::ErrorBehavior
impl Eq for ferrosys::ext::ExtentError
impl Eq for ferrosys::ext::ExtentNode
impl Eq for ferrosys::ext::ExtentTree
impl Eq for ferrosys::ext::FeatureError
impl Eq for ferrosys::ext::FeatureSet
impl Eq for ferrosys::ext::FileContent
impl Eq for ferrosys::ext::FileRange
impl Eq for ferrosys::ext::FsModel
impl Eq for ferrosys::ext::GeometryError
impl Eq for ferrosys::ext::GroupLayout
impl Eq for ferrosys::ext::GrowReservation
impl Eq for ferrosys::ext::HashSignedness
impl Eq for ferrosys::ext::HashVersion
impl Eq for ferrosys::ext::Incompat
impl Eq for ferrosys::ext::InodeCount
impl Eq for ferrosys::ext::JournalParams
impl Eq for ferrosys::ext::JournalSize
impl Eq for ferrosys::ext::JournalSuperblock
impl Eq for ferrosys::ext::Layout
impl Eq for ferrosys::ext::Limits
impl Eq for ferrosys::ext::Location
impl Eq for ferrosys::ext::Metadata
impl Eq for ferrosys::ext::ModelError
impl Eq for ferrosys::ext::OpenOptions
impl Eq for ferrosys::ext::ParseError
impl Eq for ferrosys::ext::PlanRequest
impl Eq for ferrosys::ext::Profile
impl Eq for ferrosys::ext::ReadError
impl Eq for ferrosys::ext::ReadPolicy
impl Eq for ferrosys::ext::ReservedRatio
impl Eq for ferrosys::ext::RoCompat
impl Eq for ferrosys::ext::ScanReport
impl Eq for ferrosys::ext::Severity
impl Eq for ferrosys::ext::SourceEntry
impl Eq for ferrosys::ext::WalkEntry
impl Eq for ferrosys::ext::Xattr
impl Eq for ferrosys::ext::extent::ExtentNodeBlock
impl Eq for ferrosys::ext::extent::TreeShape
impl Eq for ferrosys::ext::model::Content
impl Eq for ferrosys::ext::model::DirChild
impl Eq for ferrosys::ext::model::ModelInode
impl Eq for ferrosys::ext::ondisk::DirEntry
impl Eq for ferrosys::ext::ondisk::DxEntry
impl Eq for ferrosys::ext::ondisk::ExtentHeader
impl Eq for ferrosys::ext::ondisk::ExtentIdx
impl Eq for ferrosys::ext::ondisk::ExtentLeaf
impl Eq for ferrosys::ext::ondisk::FileType
impl Eq for ferrosys::ext::ondisk::GroupDescriptor
impl Eq for ferrosys::ext::ondisk::Inode
impl Eq for ferrosys::ext::ondisk::InodeFlags
impl Eq for ferrosys::ext::ondisk::SuperBlock
impl Eq for ferrosys::ext::ondisk::Timestamp
impl Error for ferrosys::DetectError
impl Error for ferrosys::ext::AclError
impl Error for ferrosys::ext::AllocError
impl Error for ferrosys::ext::ArchiveError
impl Error for ferrosys::ext::DirError
impl Error for ferrosys::ext::ExtentError
impl Error for ferrosys::ext::FeatureError
impl Error for ferrosys::ext::FormatError
impl Error for ferrosys::ext::GeometryError
impl Error for ferrosys::ext::HostError
impl Error for ferrosys::ext::ModelError
impl Error for ferrosys::ext::ParseError
impl Error for ferrosys::ext::ReadError
impl From<&[u8; N]> for ferrosys::ext::FileContent
impl From<&[u8]> for ferrosys::ext::FileContent
impl From<&str> for ferrosys::ext::FileContent
impl From<AllocError> for ferrosys::ext::AllocError
impl From<AllocError> for ferrosys::ext::FormatError
impl From<DirError> for ferrosys::ext::DirError
impl From<DirError> for ferrosys::ext::FormatError
impl From<Error> for ferrosys::ext::ArchiveError
impl From<Error> for ferrosys::ext::FormatError
impl From<Error> for ferrosys::ext::ReadError
impl From<ExtentError> for ferrosys::ext::ExtentError
impl From<ExtentError> for ferrosys::ext::FormatError
impl From<FeatureError> for ferrosys::ext::FeatureError
impl From<FeatureError> for ferrosys::ext::GeometryError
impl From<FileRange> for ferrosys::ext::FileContent
impl From<FileRange> for ferrosys::ext::FileRange
impl From<GeometryError> for ferrosys::ext::FormatError
impl From<GeometryError> for ferrosys::ext::GeometryError
impl From<ModelError> for ferrosys::ext::FormatError
impl From<ModelError> for ferrosys::ext::ModelError
impl From<ParseError> for ferrosys::ext::DirError
impl From<ParseError> for ferrosys::ext::ExtentError
impl From<ParseError> for ferrosys::ext::FormatError
impl From<ParseError> for ferrosys::ext::ParseError
impl From<ParseError> for ferrosys::ext::ReadError
impl From<ReadError> for ferrosys::ext::ArchiveError
impl From<ReadError> for ferrosys::ext::ReadError
impl From<String> for ferrosys::ext::FileContent
impl From<Vec<u8>> for ferrosys::ext::FileContent
impl Hash for ferrosys::Filesystem
impl Hash for ferrosys::ext::Compat
impl Hash for ferrosys::ext::Incompat
impl Hash for ferrosys::ext::Profile
impl Hash for ferrosys::ext::RoCompat
impl Ord for ferrosys::ext::DirHash
impl Ord for ferrosys::ext::Severity
impl PartialEq for ferrosys::DetectError
impl PartialEq for ferrosys::DetectOptions
impl PartialEq for ferrosys::Filesystem
impl PartialEq for ferrosys::ext::Acl
impl PartialEq for ferrosys::ext::AclEntry
impl PartialEq for ferrosys::ext::AclError
impl PartialEq for ferrosys::ext::AclQualifier
impl PartialEq for ferrosys::ext::AllocError
impl PartialEq for ferrosys::ext::Anomaly
impl PartialEq for ferrosys::ext::BlockRange
impl PartialEq for ferrosys::ext::Category
impl PartialEq for ferrosys::ext::Compat
impl PartialEq for ferrosys::ext::CsumScheme
impl PartialEq for ferrosys::ext::DirBlock
impl PartialEq for ferrosys::ext::DirBlockKind
impl PartialEq for ferrosys::ext::DirError
impl PartialEq for ferrosys::ext::DirHash
impl PartialEq for ferrosys::ext::Entry
impl PartialEq for ferrosys::ext::EntryKind
impl PartialEq for ferrosys::ext::ErrorBehavior
impl PartialEq for ferrosys::ext::ExtentError
impl PartialEq for ferrosys::ext::ExtentNode
impl PartialEq for ferrosys::ext::ExtentTree
impl PartialEq for ferrosys::ext::FeatureError
impl PartialEq for ferrosys::ext::FeatureSet
impl PartialEq for ferrosys::ext::FileContent
impl PartialEq for ferrosys::ext::FileRange
impl PartialEq for ferrosys::ext::FsModel
impl PartialEq for ferrosys::ext::GeometryError
impl PartialEq for ferrosys::ext::GroupLayout
impl PartialEq for ferrosys::ext::GrowReservation
impl PartialEq for ferrosys::ext::HashSignedness
impl PartialEq for ferrosys::ext::HashVersion
impl PartialEq for ferrosys::ext::Incompat
impl PartialEq for ferrosys::ext::InodeCount
impl PartialEq for ferrosys::ext::JournalParams
impl PartialEq for ferrosys::ext::JournalSize
impl PartialEq for ferrosys::ext::JournalSuperblock
impl PartialEq for ferrosys::ext::Layout
impl PartialEq for ferrosys::ext::Limits
impl PartialEq for ferrosys::ext::Location
impl PartialEq for ferrosys::ext::Metadata
impl PartialEq for ferrosys::ext::ModelError
impl PartialEq for ferrosys::ext::OpenOptions
impl PartialEq for ferrosys::ext::ParseError
impl PartialEq for ferrosys::ext::PlanRequest
impl PartialEq for ferrosys::ext::Profile
impl PartialEq for ferrosys::ext::ReadError
impl PartialEq for ferrosys::ext::ReadPolicy
impl PartialEq for ferrosys::ext::ReservedRatio
impl PartialEq for ferrosys::ext::RoCompat
impl PartialEq for ferrosys::ext::ScanReport
impl PartialEq for ferrosys::ext::Severity
impl PartialEq for ferrosys::ext::SourceEntry
impl PartialEq for ferrosys::ext::WalkEntry
impl PartialEq for ferrosys::ext::Xattr
impl PartialEq for ferrosys::ext::extent::ExtentNodeBlock
impl PartialEq for ferrosys::ext::extent::TreeShape
impl PartialEq for ferrosys::ext::model::Content
impl PartialEq for ferrosys::ext::model::DirChild
impl PartialEq for ferrosys::ext::model::ModelInode
impl PartialEq for ferrosys::ext::ondisk::DirEntry
impl PartialEq for ferrosys::ext::ondisk::DxEntry
impl PartialEq for ferrosys::ext::ondisk::ExtentHeader
impl PartialEq for ferrosys::ext::ondisk::ExtentIdx
impl PartialEq for ferrosys::ext::ondisk::ExtentLeaf
impl PartialEq for ferrosys::ext::ondisk::FileType
impl PartialEq for ferrosys::ext::ondisk::GroupDescriptor
impl PartialEq for ferrosys::ext::ondisk::Inode
impl PartialEq for ferrosys::ext::ondisk::InodeFlags
impl PartialEq for ferrosys::ext::ondisk::SuperBlock
impl PartialEq for ferrosys::ext::ondisk::Timestamp
impl PartialOrd for ferrosys::ext::DirHash
impl PartialOrd for ferrosys::ext::Severity
impl Serialize for ferrosys::ext::Anomaly
impl Serialize for ferrosys::ext::BlockRange
impl Serialize for ferrosys::ext::Category
impl Serialize for ferrosys::ext::Compat
impl Serialize for ferrosys::ext::FeatureSet
impl Serialize for ferrosys::ext::GroupLayout
impl Serialize for ferrosys::ext::Incompat
impl Serialize for ferrosys::ext::Layout
impl Serialize for ferrosys::ext::Location
impl Serialize for ferrosys::ext::Profile
impl Serialize for ferrosys::ext::RoCompat
impl Serialize for ferrosys::ext::ScanReport
impl Serialize for ferrosys::ext::Severity
impl Source for ferrosys::ext::ArchiveSource
impl Source for ferrosys::ext::DirectorySource
impl Source for ferrosys::ext::TreeBuilder
pub const ferrosys::ext::Acl::ACCESS_NAME: &'static [u8]
pub const ferrosys::ext::Acl::DEFAULT_NAME: &'static [u8]
pub const ferrosys::ext::Compat::DIR_INDEX: Self
pub const ferrosys::ext::Compat::EXT_ATTR: Self
pub const ferrosys::ext::Compat::HAS_JOURNAL: Self
pub const ferrosys::ext::Compat::NONE: Self
pub const ferrosys::ext::Compat::ORPHAN_FILE: Self
pub const ferrosys::ext::Compat::RESIZE_INODE: Self
pub const ferrosys::ext::FeatureSet::DEFAULT: Self
pub const ferrosys::ext::FeatureSet::EMPTY: Self
pub const ferrosys::ext::FeatureSet::EXT2: Self
pub const ferrosys::ext::FeatureSet::EXT3: Self
pub const ferrosys::ext::FeatureSet::LATEST: Self
pub const ferrosys::ext::HashSignedness::SIGNED_FLAG: u32
pub const ferrosys::ext::HashSignedness::UNSIGNED_FLAG: u32
pub const ferrosys::ext::Incompat::CSUM_SEED: Self
pub const ferrosys::ext::Incompat::EXTENTS: Self
pub const ferrosys::ext::Incompat::FILETYPE: Self
pub const ferrosys::ext::Incompat::FLEX_BG: Self
pub const ferrosys::ext::Incompat::META_BG: Self
pub const ferrosys::ext::Incompat::NONE: Self
pub const ferrosys::ext::Incompat::SIXTY_FOUR_BIT: Self
pub const ferrosys::ext::ReservedRatio::DEFAULT: Self
pub const ferrosys::ext::RoCompat::DIR_NLINK: Self
pub const ferrosys::ext::RoCompat::EXTRA_ISIZE: Self
pub const ferrosys::ext::RoCompat::HUGE_FILE: Self
pub const ferrosys::ext::RoCompat::LARGE_FILE: Self
pub const ferrosys::ext::RoCompat::METADATA_CSUM: Self
pub const ferrosys::ext::RoCompat::NONE: Self
pub const ferrosys::ext::RoCompat::SPARSE_SUPER: Self
pub const ferrosys::ext::ScanReport::MAX_ANOMALIES: usize
pub const ferrosys::ext::acl::EXEC: u16
pub const ferrosys::ext::acl::READ: u16
pub const ferrosys::ext::acl::WRITE: u16
pub const ferrosys::ext::extent::MAX_EXTENT_DEPTH: u16
pub const ferrosys::ext::extent::MAX_EXTENT_LEN: u32
pub const ferrosys::ext::feature::LARGE_FILE_MIN_SIZE: u64
pub const ferrosys::ext::geometry::MAX_32BIT_BLOCKS: u64
pub const ferrosys::ext::geometry::MAX_EXTENT_BLOCKS: u64
pub const ferrosys::ext::journal::JBD2_MAGIC: u32
pub const ferrosys::ext::journal::JBD2_SUPERBLOCK_V2: u32
pub const ferrosys::ext::journal::MIN_JOURNAL_BLOCKS: u32
pub const ferrosys::ext::model::FIRST_USER_INO: u32
pub const ferrosys::ext::model::LOST_FOUND_INO: u32
pub const ferrosys::ext::model::ROOT_INO: u32
pub const ferrosys::ext::ondisk::BG_BLOCK_UNINIT: u16
pub const ferrosys::ext::ondisk::BG_INODE_UNINIT: u16
pub const ferrosys::ext::ondisk::BG_INODE_ZEROED: u16
pub const ferrosys::ext::ondisk::DIR_TAIL_LEN: usize
pub const ferrosys::ext::ondisk::DX_CHECKSUM_OFFSET: usize
pub const ferrosys::ext::ondisk::DX_ENTRY_LEN: usize
pub const ferrosys::ext::ondisk::DX_HASH_CONTINUED: u32
pub const ferrosys::ext::ondisk::DX_MAX_INDIRECT_LEVELS: u8
pub const ferrosys::ext::ondisk::DX_NODE_COUNT_OFFSET: usize
pub const ferrosys::ext::ondisk::DX_ROOT_COUNT_OFFSET: usize
pub const ferrosys::ext::ondisk::DX_TAIL_LEN: usize
pub const ferrosys::ext::ondisk::EXTENT_ENTRY_SIZE: usize
pub const ferrosys::ext::ondisk::EXTENT_MAGIC: u16
pub const ferrosys::ext::ondisk::EXTENT_TAIL_LEN: usize
pub const ferrosys::ext::ondisk::ExtentHeader::SIZE: usize
pub const ferrosys::ext::ondisk::ExtentIdx::SIZE: usize
pub const ferrosys::ext::ondisk::ExtentLeaf::SIZE: usize
pub const ferrosys::ext::ondisk::GOOD_OLD_FIRST_INODE: u32
pub const ferrosys::ext::ondisk::GOOD_OLD_INODE_SIZE: usize
pub const ferrosys::ext::ondisk::GroupDescriptor::CHECKSUM_OFFSET: usize
pub const ferrosys::ext::ondisk::GroupDescriptor::SIZE_32: usize
pub const ferrosys::ext::ondisk::GroupDescriptor::SIZE_64: usize
pub const ferrosys::ext::ondisk::Inode::BLOCK_BYTES: usize
pub const ferrosys::ext::ondisk::Inode::BLOCK_OFFSET: usize
pub const ferrosys::ext::ondisk::Inode::CHECKSUM_HI_OFFSET: usize
pub const ferrosys::ext::ondisk::Inode::CHECKSUM_LO_OFFSET: usize
pub const ferrosys::ext::ondisk::Inode::EXTRA_ISIZE_OFFSET: usize
pub const ferrosys::ext::ondisk::InodeFlags::EXTENTS: Self
pub const ferrosys::ext::ondisk::InodeFlags::HUGE_FILE: Self
pub const ferrosys::ext::ondisk::InodeFlags::INDEX: Self
pub const ferrosys::ext::ondisk::InodeFlags::NONE: Self
pub const ferrosys::ext::ondisk::ORPHAN_BLOCK_MAGIC: u32
pub const ferrosys::ext::ondisk::ORPHAN_TAIL_LEN: usize
pub const ferrosys::ext::ondisk::ROOT_INODE_MODE: u16
pub const ferrosys::ext::ondisk::SUPERBLOCK_MAGIC: u16
pub const ferrosys::ext::ondisk::SuperBlock::SIZE: usize
pub const ferrosys::ext::ondisk::Timestamp::EPOCH_MAX: i64
pub const ferrosys::ext::ondisk::Timestamp::EPOCH_MIN: i64
pub const ferrosys::ext::ondisk::Timestamp::NANOS_PER_SEC: u32
pub const ferrosys::ext::read::MAX_SYMLINK_HOPS: u32
pub const ferrosys::ext::read::MIN_DIRENT_LEN: u64
pub const ferrosys::ext::read::SCAN_SCHEMA_VERSION: u32
pub const fn ferrosys::DetectOptions::base(self, base: u64) -> Self
pub const fn ferrosys::DetectOptions::new() -> Self
pub const fn ferrosys::ext::BlockRange::end(self) -> u64
pub const fn ferrosys::ext::BlockRange::is_empty(self) -> bool
pub const fn ferrosys::ext::Compat::bits(self) -> u32
pub const fn ferrosys::ext::Compat::contains(self, other: Self) -> bool
pub const fn ferrosys::ext::Compat::from_bits(bits: u32) -> Self
pub const fn ferrosys::ext::Compat::is_empty(self) -> bool
pub const fn ferrosys::ext::Compat::unknown_bits(self) -> u32
pub const fn ferrosys::ext::Compat::without(self, other: Self) -> Self
pub const fn ferrosys::ext::CsumScheme::uninit_bg_semantics(self) -> bool
pub const fn ferrosys::ext::CsumScheme::writes_object_checksums(self) -> bool
pub const fn ferrosys::ext::FeatureSet::desc_size(self) -> u16
pub const fn ferrosys::ext::FeatureSet::has_csum_seed(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_dir_index(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_dir_nlink(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_ext_attr(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_extents(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_filetype(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_flex_bg(self) -> bool
