#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::exfat::BootDefect
#[non_exhaustive] pub enum ferrosys::exfat::BoundaryAlign
#[non_exhaustive] pub enum ferrosys::exfat::Category
#[non_exhaustive] pub enum ferrosys::exfat::ClusterSize
#[non_exhaustive] pub enum ferrosys::exfat::FormatError
#[non_exhaustive] pub enum ferrosys::exfat::GeometryError
#[non_exhaustive] pub enum ferrosys::exfat::LabelError
#[non_exhaustive] pub enum ferrosys::exfat::ModelError
#[non_exhaustive] pub enum ferrosys::exfat::NameError
#[non_exhaustive] pub enum ferrosys::exfat::ReadError
#[non_exhaustive] pub enum ferrosys::exfat::TimeField
#[non_exhaustive] pub enum ferrosys::exfat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::exfat::BootDefect::ClusterShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::FileSystemRevision
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RegionOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RootOutsideHeap
#[non_exhaustive] pub ferrosys::exfat::BootDefect::SectorShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::TableTooShort
#[non_exhaustive] pub ferrosys::exfat::BootDefect::VolumeLength
#[non_exhaustive] pub ferrosys::exfat::FormatError::ClusterOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::exfat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::exfat::GeometryError::BoundaryAlignUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::exfat::GeometryError::HeapTooSmall
#[non_exhaustive] pub ferrosys::exfat::GeometryError::NoClusterHeap
#[non_exhaustive] pub ferrosys::exfat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::TooManyClusters
#[non_exhaustive] pub ferrosys::exfat::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::exfat::LabelError::NulUnit
#[non_exhaustive] pub ferrosys::exfat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ModelError::DirectoryTooLarge
#[non_exhaustive] pub ferrosys::exfat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::exfat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::exfat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::exfat::ModelError::Name
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::exfat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::exfat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::exfat::NameError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationNotPossible
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationWithoutLength
#[non_exhaustive] pub ferrosys::exfat::ReadError::BackupBootRegionDiffers
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadClusterInChain
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadExtendedBootSignature
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BitmapWrongSize
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumSectorSplit
#[non_exhaustive] pub ferrosys::exfat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterNotAllocated
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::CrossLinkedCluster
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryLengthNotClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::DuplicateRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ExcessNameEntries
#[non_exhaustive] pub ferrosys::exfat::ReadError::FatCount
#[non_exhaustive] pub ferrosys::exfat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::exfat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IllFormedName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IncompleteEntrySet
#[non_exhaustive] pub ferrosys::exfat::ReadError::Io
#[non_exhaustive] pub ferrosys::exfat::ReadError::LabelTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::exfat::ReadError::MisplacedRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::MissingResident
#[non_exhaustive] pub ferrosys::exfat::ReadError::NameHashMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::exfat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseStale
#[non_exhaustive] pub ferrosys::exfat::ReadError::ReservedAttributes
#[non_exhaustive] pub ferrosys::exfat::ReadError::SetChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::StraySecondaryEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamPastHeap
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamTooShort
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownCriticalEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownMinorRevision
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthPastEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthTrails
#[non_exhaustive] pub ferrosys::exfat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::exfat::Anomaly
#[non_exhaustive] pub struct ferrosys::exfat::Entry
#[non_exhaustive] pub struct ferrosys::exfat::ExfatLayout
#[non_exhaustive] pub struct ferrosys::exfat::FormatOptions
#[non_exhaustive] pub struct ferrosys::exfat::Location
#[non_exhaustive] pub struct ferrosys::exfat::Node
#[non_exhaustive] pub struct ferrosys::exfat::PlanRequest
#[non_exhaustive] pub struct ferrosys::exfat::Times
#[non_exhaustive] pub struct ferrosys::exfat::WalkEntry
impl Eq for ferrosys::AclEntry
impl Eq for ferrosys::AclError
impl Eq for ferrosys::AclQualifier
impl Eq for ferrosys::Attributes
impl Eq for ferrosys::Civil
impl Eq for ferrosys::DetectError
impl Eq for ferrosys::DetectOptions
impl Eq for ferrosys::Direction
impl Eq for ferrosys::DosTimestamp
impl Eq for ferrosys::EntryKind
impl Eq for ferrosys::Family
impl Eq for ferrosys::FidelityRecord
impl Eq for ferrosys::FidelityReport
impl Eq for ferrosys::FileContent
impl Eq for ferrosys::FileRange
impl Eq for ferrosys::Filesystem
impl Eq for ferrosys::Finding
impl Eq for ferrosys::FindingReport
impl Eq for ferrosys::Limits
impl Eq for ferrosys::Metadata
impl Eq for ferrosys::NodeKind
impl Eq for ferrosys::OpenError
impl Eq for ferrosys::OpenOptions
impl Eq for ferrosys::Property
impl Eq for ferrosys::ReadPolicy
impl Eq for ferrosys::ScanReport
impl Eq for ferrosys::Severity
impl Eq for ferrosys::SourceEntry
impl Eq for ferrosys::Synthesis
impl Eq for ferrosys::Timestamp
impl Eq for ferrosys::TreeEntry
impl Eq for ferrosys::TreeError
impl Eq for ferrosys::Xattr
impl Eq for ferrosys::exfat::Anomaly
impl Eq for ferrosys::exfat::BootDefect
impl Eq for ferrosys::exfat::BoundaryAlign
impl Eq for ferrosys::exfat::Category
impl Eq for ferrosys::exfat::ClusterSize
impl Eq for ferrosys::exfat::Entry
impl Eq for ferrosys::exfat::ExfatLayout
impl Eq for ferrosys::exfat::GeometryError
impl Eq for ferrosys::exfat::LabelError
impl Eq for ferrosys::exfat::Location
impl Eq for ferrosys::exfat::ModelError
impl Eq for ferrosys::exfat::NameError
impl Eq for ferrosys::exfat::Node
impl Eq for ferrosys::exfat::PlanRequest
impl Eq for ferrosys::exfat::ReadError
impl Eq for ferrosys::exfat::Storage
impl Eq for ferrosys::exfat::TimeField
impl Eq for ferrosys::exfat::Times
impl Eq for ferrosys::exfat::Timestamp
impl Eq for ferrosys::exfat::VolumeLabel
impl Eq for ferrosys::exfat::WalkEntry
impl Eq for ferrosys::exfat::ondisk::AllocationBitmapEntry
impl Eq for ferrosys::exfat::ondisk::DirEntry
impl Eq for ferrosys::exfat::ondisk::EntryType
impl Eq for ferrosys::exfat::ondisk::FileAttributes
impl Eq for ferrosys::exfat::ondisk::FileEntry
impl Eq for ferrosys::exfat::ondisk::FileNameEntry
impl Eq for ferrosys::exfat::ondisk::MainBootSector
impl Eq for ferrosys::exfat::ondisk::ParseError
impl Eq for ferrosys::exfat::ondisk::StreamExtensionEntry
impl Eq for ferrosys::exfat::ondisk::UpcaseTable
impl Eq for ferrosys::exfat::ondisk::UpcaseTableEntry
impl Eq for ferrosys::exfat::ondisk::VolumeLabelEntry
impl Error for ferrosys::AclError
impl Error for ferrosys::DetectError
impl Error for ferrosys::OpenError
impl Error for ferrosys::TreeError
impl Error for ferrosys::exfat::BootDefect
impl Error for ferrosys::exfat::FormatError
impl Error for ferrosys::exfat::GeometryError
impl Error for ferrosys::exfat::LabelError
impl Error for ferrosys::exfat::ModelError
impl Error for ferrosys::exfat::NameError
impl Error for ferrosys::exfat::ReadError
impl Error for ferrosys::exfat::ondisk::ParseError
impl From<&[u8; N]> for ferrosys::FileContent
impl From<&[u8]> for ferrosys::FileContent
impl From<&str> for ferrosys::FileContent
impl From<DetectError> for ferrosys::DetectError
impl From<DetectError> for ferrosys::OpenError
impl From<Error> for ferrosys::DetectError
impl From<Error> for ferrosys::exfat::FormatError
impl From<Error> for ferrosys::exfat::ReadError
impl From<FileRange> for ferrosys::FileContent
impl From<FileRange> for ferrosys::FileRange
impl From<GeometryError> for ferrosys::exfat::FormatError
impl From<GeometryError> for ferrosys::exfat::GeometryError
impl From<ModelError> for ferrosys::exfat::FormatError
impl From<ModelError> for ferrosys::exfat::ModelError
impl From<ParseError> for ferrosys::exfat::FormatError
impl From<ParseError> for ferrosys::exfat::ReadError
impl From<ParseError> for ferrosys::exfat::ondisk::ParseError
impl From<ReadError> for ferrosys::TreeError
impl From<ReadError> for ferrosys::exfat::ReadError
impl From<String> for ferrosys::FileContent
impl From<Vec<u8>> for ferrosys::FileContent
impl FsTree for ferrosys::exfat::Reader
impl Hash for ferrosys::AcceptedLoss
impl Hash for ferrosys::Direction
impl Hash for ferrosys::Family
impl Hash for ferrosys::Filesystem
impl Hash for ferrosys::Property
impl Hash for ferrosys::exfat::ondisk::EntryType
impl NamedChoice for ferrosys::Severity
impl Ord for ferrosys::Severity
impl Ord for ferrosys::exfat::ondisk::EntryType
impl PartialEq for ferrosys::AcceptedLoss
impl PartialEq for ferrosys::Acl
impl PartialEq for ferrosys::AclEntry
impl PartialEq for ferrosys::AclError
impl PartialEq for ferrosys::AclQualifier
impl PartialEq for ferrosys::Attributes
impl PartialEq for ferrosys::Civil
impl PartialEq for ferrosys::DetectError
impl PartialEq for ferrosys::DetectOptions
impl PartialEq for ferrosys::Direction
impl PartialEq for ferrosys::DosTimestamp
impl PartialEq for ferrosys::EntryKind
impl PartialEq for ferrosys::Family
impl PartialEq for ferrosys::FidelityRecord
impl PartialEq for ferrosys::FidelityReport
impl PartialEq for ferrosys::FileContent
impl PartialEq for ferrosys::FileRange
impl PartialEq for ferrosys::Filesystem
impl PartialEq for ferrosys::Finding
impl PartialEq for ferrosys::FindingReport
impl PartialEq for ferrosys::Limits
impl PartialEq for ferrosys::Metadata
impl PartialEq for ferrosys::NodeKind
impl PartialEq for ferrosys::OpenError
impl PartialEq for ferrosys::OpenOptions
impl PartialEq for ferrosys::Property
impl PartialEq for ferrosys::ReadPolicy
impl PartialEq for ferrosys::ScanReport
impl PartialEq for ferrosys::Severity
impl PartialEq for ferrosys::SourceEntry
impl PartialEq for ferrosys::Synthesis
impl PartialEq for ferrosys::Timestamp
impl PartialEq for ferrosys::TreeEntry
impl PartialEq for ferrosys::TreeError
impl PartialEq for ferrosys::Xattr
impl PartialEq for ferrosys::exfat::Anomaly
impl PartialEq for ferrosys::exfat::BootDefect
impl PartialEq for ferrosys::exfat::BoundaryAlign
impl PartialEq for ferrosys::exfat::Category
impl PartialEq for ferrosys::exfat::ClusterSize
impl PartialEq for ferrosys::exfat::Entry
impl PartialEq for ferrosys::exfat::ExfatLayout
impl PartialEq for ferrosys::exfat::GeometryError
impl PartialEq for ferrosys::exfat::LabelError
impl PartialEq for ferrosys::exfat::Location
impl PartialEq for ferrosys::exfat::ModelError
impl PartialEq for ferrosys::exfat::NameError
impl PartialEq for ferrosys::exfat::Node
impl PartialEq for ferrosys::exfat::PlanRequest
impl PartialEq for ferrosys::exfat::ReadError
impl PartialEq for ferrosys::exfat::Storage
impl PartialEq for ferrosys::exfat::TimeField
impl PartialEq for ferrosys::exfat::Times
impl PartialEq for ferrosys::exfat::Timestamp
impl PartialEq for ferrosys::exfat::VolumeLabel
impl PartialEq for ferrosys::exfat::WalkEntry
impl PartialEq for ferrosys::exfat::ondisk::AllocationBitmapEntry
impl PartialEq for ferrosys::exfat::ondisk::DirEntry
impl PartialEq for ferrosys::exfat::ondisk::EntryType
impl PartialEq for ferrosys::exfat::ondisk::FileAttributes
impl PartialEq for ferrosys::exfat::ondisk::FileEntry
impl PartialEq for ferrosys::exfat::ondisk::FileNameEntry
impl PartialEq for ferrosys::exfat::ondisk::MainBootSector
impl PartialEq for ferrosys::exfat::ondisk::ParseError
impl PartialEq for ferrosys::exfat::ondisk::StreamExtensionEntry
impl PartialEq for ferrosys::exfat::ondisk::UpcaseTable
impl PartialEq for ferrosys::exfat::ondisk::UpcaseTableEntry
impl PartialEq for ferrosys::exfat::ondisk::VolumeLabelEntry
impl PartialOrd for ferrosys::Severity
impl PartialOrd for ferrosys::exfat::ondisk::EntryType
impl Source for ferrosys::LayeredSource
impl Source for ferrosys::TreeBuilder
pub const ferrosys::AcceptedLoss::ALL: Self
pub const ferrosys::AcceptedLoss::NONE: Self
pub const ferrosys::Acl::ACCESS_NAME: &'static [u8]
pub const ferrosys::Acl::DEFAULT_NAME: &'static [u8]
pub const ferrosys::Acl::EXEC: u16
pub const ferrosys::Acl::READ: u16
pub const ferrosys::Acl::WRITE: u16
pub const ferrosys::DosTimestamp::MAX_TENTH: u8
pub const ferrosys::DosTimestamp::SECS_MAX: i64
pub const ferrosys::DosTimestamp::SECS_MIN: i64
pub const ferrosys::FINDINGS_SCHEMA_VERSION: u32
pub const ferrosys::FidelityReport::MAX_RECORDS: usize
pub const ferrosys::FindingReport::MAX_FINDINGS: usize
pub const ferrosys::MAX_SYMLINK_HOPS: u32
pub const ferrosys::NamedChoice::NAMES: &'static [Self]
pub const ferrosys::Severity::NAMES: &'static [Self]
pub const ferrosys::Timestamp::NANOS_PER_SEC: u32
pub const ferrosys::exfat::DEFAULT_BOUNDARY_ALIGN: u32
pub const ferrosys::exfat::FIRST_CLUSTER: u32
pub const ferrosys::exfat::MAX_BYTES_PER_CLUSTER: u32
pub const ferrosys::exfat::MAX_CLUSTER_COUNT: u32
pub const ferrosys::exfat::MAX_DIRECTORY_BYTES: u64
pub const ferrosys::exfat::MAX_DIRECTORY_ENTRIES: u64
pub const ferrosys::exfat::MAX_NAME_UNITS: usize
pub const ferrosys::exfat::MIN_VOLUME_SECTORS: u64
pub const ferrosys::exfat::Timestamp::NANOS_PER_SEC: u32
pub const ferrosys::exfat::VolumeLabel::MAX_UNITS: usize
pub const ferrosys::exfat::VolumeLabel::UNNAMED: Self
pub const ferrosys::exfat::ondisk::BACKUP_BOOT_REGION_SECTOR: u64
pub const ferrosys::exfat::ondisk::BAD_CLUSTER: u32
pub const ferrosys::exfat::ondisk::BOOT_CHECKSUM_SKIPS: [usize; 3]
pub const ferrosys::exfat::ondisk::BOOT_CODE_LEN: usize
pub const ferrosys::exfat::ondisk::BOOT_REGION_SECTORS: u64
pub const ferrosys::exfat::ondisk::BOOT_SIGNATURE: u16
pub const ferrosys::exfat::ondisk::CHECKSUM_SECTOR: u64
pub const ferrosys::exfat::ondisk::DIR_ENTRY_SIZE: usize
pub const ferrosys::exfat::ondisk::DirEntry::SIZE: usize
pub const ferrosys::exfat::ondisk::END_OF_CHAIN: u32
pub const ferrosys::exfat::ondisk::EXTENDED_BOOT_FIRST_SECTOR: u64
pub const ferrosys::exfat::ondisk::EXTENDED_BOOT_SECTORS: u64
pub const ferrosys::exfat::ondisk::EXTENDED_BOOT_SIGNATURE: u32
pub const ferrosys::exfat::ondisk::EntryType::ALLOCATION_BITMAP: Self
pub const ferrosys::exfat::ondisk::EntryType::END_OF_DIRECTORY: Self
pub const ferrosys::exfat::ondisk::EntryType::FILE: Self
pub const ferrosys::exfat::ondisk::EntryType::FILE_NAME: Self
pub const ferrosys::exfat::ondisk::EntryType::STREAM_EXTENSION: Self
pub const ferrosys::exfat::ondisk::EntryType::UPCASE_TABLE: Self
pub const ferrosys::exfat::ondisk::EntryType::VENDOR_ALLOCATION: Self
pub const ferrosys::exfat::ondisk::EntryType::VENDOR_EXTENSION: Self
pub const ferrosys::exfat::ondisk::EntryType::VOLUME_GUID: Self
pub const ferrosys::exfat::ondisk::EntryType::VOLUME_LABEL: Self
pub const ferrosys::exfat::ondisk::FAT_ENTRY_MEDIA: u32
pub const ferrosys::exfat::ondisk::FAT_ENTRY_RESERVED: u32
pub const ferrosys::exfat::ondisk::FILE_SYSTEM_MAJOR_REVISION: u8
pub const ferrosys::exfat::ondisk::FILE_SYSTEM_MINOR_REVISION: u8
pub const ferrosys::exfat::ondisk::FILE_SYSTEM_NAME: [u8; 8]
pub const ferrosys::exfat::ondisk::FILE_SYSTEM_REVISION: u16
pub const ferrosys::exfat::ondisk::FileAttributes::ARCHIVE: Self
pub const ferrosys::exfat::ondisk::FileAttributes::DEFINED: Self
pub const ferrosys::exfat::ondisk::FileAttributes::DIRECTORY: Self
pub const ferrosys::exfat::ondisk::FileAttributes::HIDDEN: Self
pub const ferrosys::exfat::ondisk::FileAttributes::NONE: Self
pub const ferrosys::exfat::ondisk::FileAttributes::READ_ONLY: Self
pub const ferrosys::exfat::ondisk::FileAttributes::SYSTEM: Self
pub const ferrosys::exfat::ondisk::MAIN_BOOT_REGION_SECTOR: u64
pub const ferrosys::exfat::ondisk::MAX_CLUSTER_SHIFT: u8
pub const ferrosys::exfat::ondisk::MAX_LABEL_UNITS: usize
pub const ferrosys::exfat::ondisk::MAX_NAME_ENTRIES: usize
pub const ferrosys::exfat::ondisk::MAX_NAME_UNITS: usize
pub const ferrosys::exfat::ondisk::MAX_SECONDARY_COUNT: u8
pub const ferrosys::exfat::ondisk::MUST_BE_ZERO_RANGE: core::ops::Range<usize>
pub const ferrosys::exfat::ondisk::MainBootSector::JUMP_BOOT: [u8; 3]
pub const ferrosys::exfat::ondisk::MainBootSector::SIZE: usize
pub const ferrosys::exfat::ondisk::NAME_UNITS_PER_ENTRY: usize
pub const ferrosys::exfat::ondisk::OEM_PARAMETERS_SECTOR: u64
pub const ferrosys::exfat::ondisk::PERCENT_IN_USE_MAX: u8
pub const ferrosys::exfat::ondisk::PERCENT_IN_USE_UNKNOWN: u8
pub const ferrosys::exfat::ondisk::RECOMMENDED_UPCASE_BYTES: u64
pub const ferrosys::exfat::ondisk::RECOMMENDED_UPCASE_CHECKSUM: u32
pub const ferrosys::exfat::ondisk::RECOMMENDED_UPCASE_TABLE: [u16; 2918]
pub const ferrosys::exfat::ondisk::RESERVED_SECTOR: u64
pub const ferrosys::exfat::ondisk::SECONDARY_ALLOCATION_POSSIBLE: u8
pub const ferrosys::exfat::ondisk::SECONDARY_NO_FAT_CHAIN: u8
pub const ferrosys::exfat::ondisk::SET_CHECKSUM_SKIPS: [usize; 2]
pub const ferrosys::exfat::ondisk::UPCASE_IDENTITY_RUN: u16
pub const ferrosys::exfat::ondisk::UTC_OFFSET: u8
pub const ferrosys::exfat::ondisk::UTC_OFFSET_VALID: u8
pub const ferrosys::exfat::ondisk::VOLUME_FLAG_ACTIVE_FAT: u16
pub const ferrosys::exfat::ondisk::VOLUME_FLAG_CLEAR_TO_ZERO: u16
pub const ferrosys::exfat::ondisk::VOLUME_FLAG_MEDIA_FAILURE: u16
pub const ferrosys::exfat::ondisk::VOLUME_FLAG_VOLUME_DIRTY: u16
pub const ferrosys::exfat::ondisk::VolumeLabelEntry::UNNAMED: Self
pub const fn ferrosys::AcceptedLoss::and(self, property: Property) -> Self
pub const fn ferrosys::AcceptedLoss::contains(self, property: Property) -> bool
pub const fn ferrosys::AcceptedLoss::is_empty(self) -> bool
pub const fn ferrosys::AcceptedLoss::without(self, property: Property) -> Self
pub const fn ferrosys::Civil::at_secs(secs: i64) -> Self
pub const fn ferrosys::Civil::to_secs(self) -> i64
pub const fn ferrosys::DetectOptions::base(self, base: u64) -> Self
pub const fn ferrosys::DetectOptions::new() -> Self
pub const fn ferrosys::Direction::as_str(self) -> &'static str
pub const fn ferrosys::DosTimestamp::decode(self) -> Timestamp
pub const fn ferrosys::DosTimestamp::is_well_formed(self) -> bool
pub const fn ferrosys::DosTimestamp::represents(time: Timestamp) -> bool
pub const fn ferrosys::Family::as_str(self) -> &'static str
pub const fn ferrosys::FileRange::is_empty(&self) -> bool
pub const fn ferrosys::FileRange::len(&self) -> u64
pub const fn ferrosys::FileRange::offset(&self) -> u64
pub const fn ferrosys::Limits::max_file_bytes(self, max: u64) -> Self
pub const fn ferrosys::Limits::max_findings(self, max: usize) -> Self
pub const fn ferrosys::Limits::max_walk_entries(self, max: usize) -> Self
pub const fn ferrosys::Limits::new() -> Self
pub const fn ferrosys::OpenOptions::base(self, base: u64) -> Self
pub const fn ferrosys::OpenOptions::limits(self, limits: Limits) -> Self
pub const fn ferrosys::OpenOptions::new() -> Self
pub const fn ferrosys::OpenOptions::policy(self, policy: ReadPolicy) -> Self
pub const fn ferrosys::Property::as_str(self) -> &'static str
pub const fn ferrosys::Severity::as_str(self) -> &'static str
pub const fn ferrosys::Synthesis::modes(self, file_mode: u16, dir_mode: u16) -> Self
pub const fn ferrosys::Synthesis::new() -> Self
pub const fn ferrosys::Synthesis::owner(self, uid: u32, gid: u32) -> Self
pub const fn ferrosys::Timestamp::civil(self) -> Civil
pub const fn ferrosys::Timestamp::from_secs(secs: i64) -> Self
pub const fn ferrosys::exfat::Category::as_str(self) -> &'static str
pub const fn ferrosys::exfat::ExfatLayout::boot_region_sector(&self, which: u32) -> Option<u64>
pub const fn ferrosys::exfat::ExfatLayout::bytes_per_sector_shift(&self) -> u8
pub const fn ferrosys::exfat::ExfatLayout::cluster_start_byte(&self, n: u32) -> Option<u64>
pub const fn ferrosys::exfat::ExfatLayout::cluster_start_sector(&self, n: u32) -> Option<u64>
pub const fn ferrosys::exfat::ExfatLayout::clusters_for(&self, bytes: u64) -> u64
pub const fn ferrosys::exfat::ExfatLayout::fat_entry_byte(&self, n: u32) -> Option<u64>
pub const fn ferrosys::exfat::ExfatLayout::heap_bytes(&self) -> u64
pub const fn ferrosys::exfat::ExfatLayout::sectors_per_cluster(&self) -> u32
pub const fn ferrosys::exfat::ExfatLayout::sectors_per_cluster_shift(&self) -> u8
pub const fn ferrosys::exfat::ExfatLayout::total_bytes(&self) -> u64
pub const fn ferrosys::exfat::FormatOptions::accepted_loss(self, accepted: AcceptedLoss) -> Self
pub const fn ferrosys::exfat::FormatOptions::boot_code(self, boot_code: [u8; 390]) -> Self
pub const fn ferrosys::exfat::FormatOptions::label(self, label: VolumeLabel) -> Self
pub const fn ferrosys::exfat::FormatOptions::new(volume_serial: u32) -> Self
pub const fn ferrosys::exfat::FormatOptions::plan(self, plan: PlanRequest) -> Self
pub const fn ferrosys::exfat::FormatOptions::synthesis(self, synthesis: Synthesis) -> Self
pub const fn ferrosys::exfat::FormatPlan::free_clusters(&self) -> u32
pub const fn ferrosys::exfat::FormatPlan::layout(&self) -> &ExfatLayout
pub const fn ferrosys::exfat::FormatPlan::volume_bytes(&self) -> u64
pub const fn ferrosys::exfat::Node::is_dir(&self) -> bool
pub const fn ferrosys::exfat::PlanRequest::boundary_align(self, align: BoundaryAlign) -> Self
pub const fn ferrosys::exfat::PlanRequest::bytes_per_sector(self, bytes: u32) -> Self
pub const fn ferrosys::exfat::PlanRequest::cluster_size(self, size: ClusterSize) -> Self
pub const fn ferrosys::exfat::PlanRequest::new(volume_bytes: u64) -> Self
pub const fn ferrosys::exfat::Reader::layout(&self) -> &ExfatLayout
